File,Tone,Time,Word,Syllable 
MAR-P1-target1.wav,L,0.20545937027548886,ananyaa,nan
MAR-P1-target1.wav,H,0.5709318883347705,ananyaa,yaa
MAR-P1-target1.wav,L,0.8450837805603153,naangarNi,naan
MAR-P1-target1.wav,H,1.1064879297470194,naangarNi,Ni
MAR-P1-target10.wav,L,0.38944574785374586,laavanya,van
MAR-P1-target10.wav,H,0.7141723356009071,laavanya,ya
MAR-P1-target10.wav,L,0.872725158109189,aaraam,aa
MAR-P1-target10.wav,H,1.1090686819455977,aaraam,raam
MAR-P1-target11.wav,L,0.6667787031826513,ananyaa,a
MAR-P1-target11.wav,H,0.9455141680080315,ananyaa,yaa
MAR-P1-target11.wav,L,1.2243401694168408,vyaayaam,vyaa
MAR-P1-target11.wav,H,1.4184958806343935,vyaayaam,yaam
MAR-P1-target12.wav,L,0.4343570973055457,laavanya,laa
MAR-P1-target12.wav,H,0.7666317466671891,laavanya,ya
MAR-P1-target12.wav,L,0.9103718831790119,naangarNi,naan
MAR-P1-target12.wav,H,1.2602923889708422,naangarNi,Ni
MAR-P1-target13.wav,L,0.291276595224266,ananyaa,nan
MAR-P1-target13.wav,H,0.558126371162383,ananyaa,yaa
MAR-P1-target13.wav,L,0.7381837847833775,aaraam,aa
MAR-P1-target13.wav,H,0.9147229374639425,aaraam,raam
MAR-P1-target14.wav,L,0.6081539457206505,ananyaa,nan
MAR-P1-target14.wav,H,0.942318074474267,ananyaa,yaa
MAR-P1-target14.wav,L,1.0963724183604384,vyaayaam,vyaa
MAR-P1-target14.wav,H,1.3768715826439204,vyaayaam,yaam
MAR-P1-target15.wav,L,0.430027057006747,laavanya,van
MAR-P1-target15.wav,H,0.7350576081343599,laavanya,ya
MAR-P1-target15.wav,L,0.8523023488578879,naangarNi,naan
MAR-P1-target15.wav,H,1.1895118875932105,naangarNi,Ni
MAR-P1-target16.wav,L,0.4618586649503954,laavanya,van
MAR-P1-target16.wav,H,0.7681657433988255,laavanya,ya
MAR-P1-target16.wav,L,0.9374397380327508,nindaNi,nin
MAR-P1-target16.wav,H,1.1153498461484237,nindaNi,Ni
MAR-P1-target2.wav,L,0.24311862831813846,laavanya,laa
MAR-P1-target2.wav,H,0.7309065616734719,laavanya,ya
MAR-P1-target2.wav,L,0.8809472580109188,vyaayaam,vyaa
MAR-P1-target2.wav,H,1.0613794586148873,vyaayaam,yaam
MAR-P1-target3.wav,L,0.9797983501543932,ananyaa,nan
MAR-P1-target3.wav,H,1.3572886299599853,ananyaa,yaa
MAR-P1-target3.wav,L,1.582599135784824,nindaNi,nin
MAR-P1-target3.wav,H,1.7791048565145884,nindaNi,Ni
MAR-P1-target4.wav,L,0.33991822282057743,ananyaa,nan
MAR-P1-target4.wav,H,0.5810490928568074,ananyaa,yaa
MAR-P1-target4.wav,L,0.7200060606798631,aaraam,aa
MAR-P1-target4.wav,H,0.9869049149029526,aaraam,raam
MAR-P1-target5.wav,L,0.49301452389968353,laavanya,laa
MAR-P1-target5.wav,H,0.8739028818674405,laavanya,ya
MAR-P1-target5.wav,L,1.0309521160937782,vyaayaam,vyaa
MAR-P1-target5.wav,H,1.1727720267631305,vyaayaam,yaam
MAR-P1-target6.wav,L,0.31733282232754434,ananyaa,a
MAR-P1-target6.wav,H,0.5936143179647674,ananyaa,yaa
MAR-P1-target6.wav,L,0.82649580211214,nindaNi,nin
MAR-P1-target6.wav,H,1.059859066091442,nindaNi,Ni
MAR-P1-target7.wav,L,0.43605341112198487,laavanya,laa
MAR-P1-target7.wav,H,0.7644946905984827,laavanya,ya
MAR-P1-target7.wav,L,0.8969310677579808,aaraam,aa
MAR-P1-target7.wav,H,1.1063873718404593,aaraam,raam
MAR-P1-target8.wav,L,0.16434926044499526,ananyaa,a
MAR-P1-target8.wav,H,0.6332810487591229,ananyaa,yaa
MAR-P1-target8.wav,L,0.8443838161792309,naangarNi,naan
MAR-P1-target8.wav,H,1.126763573612505,naangarNi,Ni
MAR-P1-target9.wav,L,0.3956023028257282,laavanya,laa
MAR-P1-target9.wav,H,0.7769118572921594,laavanya,ya
MAR-P1-target9.wav,L,0.9347000109830842,nindaNi,nin
MAR-P1-target9.wav,H,1.1707291818281025,nindaNi,Ni
MAR-P10-target1.wav,L,0.454342403628118,ananyaa,a
MAR-P10-target1.wav,H,0.8201642256227777,ananyaa,yaa
MAR-P10-target1.wav,L,0.9945839926111242,naangarNi,naan
MAR-P10-target1.wav,H,1.2941008146451118,naangarNi,Ni
MAR-P10-target10.wav,L,0.16049598856734676,laavanya,laa
MAR-P10-target10.wav,H,0.4613069344326106,laavanya,ya
MAR-P10-target10.wav,L,0.5687039166522059,aaraam,aa
MAR-P10-target10.wav,H,0.7538263882696395,aaraam,raam
MAR-P10-target11.wav,L,0.433902267100996,ananyaa,a
MAR-P10-target11.wav,H,0.7294221867647606,ananyaa,yaa
MAR-P10-target11.wav,L,0.9488801464666616,vyaayaam,vyaa
MAR-P10-target11.wav,H,1.0824345667719621,vyaayaam,yaam
MAR-P10-target12.wav,L,0.310320885953222,laavanya,laa
MAR-P10-target12.wav,H,0.714520992538158,laavanya,ya
MAR-P10-target12.wav,L,0.8449532883131418,naangarNi,naan
MAR-P10-target12.wav,H,1.2282527703864077,naangarNi,Ni
MAR-P10-target13.wav,L,0.24188208616780052,ananyaa,a
MAR-P10-target13.wav,H,0.5191275623996541,ananyaa,yaa
MAR-P10-target13.wav,L,0.6469196995240428,aaraam,aa
MAR-P10-target14.wav,L,0.2572861900632515,ananyaa,nan
MAR-P10-target14.wav,H,0.8981444319230109,vyaayaam,yaam
MAR-P10-target15.wav,L,0.3920352791190489,laavanya,laa
MAR-P10-target15.wav,H,0.7723421968332934,laavanya,van
MAR-P10-target15.wav,L,1.0063765957574693,naangarNi,naan
MAR-P10-target16.wav,L,0.4180221026182284,laavanya,laa
MAR-P10-target16.wav,H,0.663700102781999,laavanya,van
MAR-P10-target16.wav,L,1.1384846025421513,nindaNi,nin
MAR-P10-target16.wav,H,1.4122954209280763,nindaNi,Ni
MAR-P10-target2.wav,L,0.3580014541516192,laavanya,laa
MAR-P10-target2.wav,H,0.7775144945432553,laavanya,ya
MAR-P10-target2.wav,L,0.9426666554259832,vyaayaam,vyaa
MAR-P10-target2.wav,H,1.1239070725275913,vyaayaam,yaam
MAR-P10-target3.wav,L,0.3348412698412699,ananyaa,a
MAR-P10-target3.wav,H,0.6522054678776061,ananyaa,yaa
MAR-P10-target3.wav,L,0.8051281452739677,nindaNi,nin
MAR-P10-target4.wav,L,0.11882881353260745,ananyaa,a
MAR-P10-target4.wav,H,0.3938586333662747,ananyaa,yaa
MAR-P10-target4.wav,L,0.5104697586976543,aaraam,aa
MAR-P10-target4.wav,H,0.6704906631227443,aaraam,raam
MAR-P10-target5.wav,L,0.40761560945090186,laavanya,laa
MAR-P10-target5.wav,H,0.6843232554364054,laavanya,van
MAR-P10-target5.wav,L,0.8761183665038873,vyaayaam,vyaa
MAR-P10-target6.wav,L,0.32405911264640114,ananyaa,a
MAR-P10-target6.wav,H,0.6651191703324318,ananyaa,yaa
MAR-P10-target6.wav,L,0.8251769470912741,nindaNi,nin
MAR-P10-target6.wav,H,1.0620634200467154,nindaNi,Ni
MAR-P10-target7.wav,L,0.07580186500771348,laavanya,laa
MAR-P10-target7.wav,H,0.40619586514178974,laavanya,van
MAR-P10-target7.wav,L,0.5989134305792956,aaraam,aa
MAR-P10-target8.wav,L,0.17124839579275436,ananyaa,a
MAR-P10-target8.wav,H,0.43313844223131087,ananyaa,nan
MAR-P10-target8.wav,L,0.6536941779270601,naangarNi,naan
MAR-P10-target8.wav,H,1.02922544848039,naangarNi,Ni
MAR-P10-target9.wav,L,0.5033106575963718,laavanya,laa
MAR-P10-target9.wav,H,0.7926049965812731,laavanya,van
MAR-P10-target9.wav,L,1.0197612136940561,nindaNi,nin
MAR-P11-target1.wav,L,0.24123642264001655,ananyaa,a
MAR-P11-target1.wav,H,0.6284286761067849,ananyaa,yaa
MAR-P11-target1.wav,L,0.7884673072919484,naangarNi,naan
MAR-P11-target1.wav,H,1.1882785726338296,naangarNi,Ni
MAR-P11-target10.wav,L,0.2216764661227269,laavanya,laa
MAR-P11-target10.wav,H,0.5542403628117915,laavanya,ya
MAR-P11-target10.wav,L,0.6752403628117915,aaraam,aa
MAR-P11-target10.wav,H,0.9029185558441156,aaraam,raam
MAR-P11-target11.wav,L,0.1709201529763339,ananyaa,a
MAR-P11-target11.wav,H,0.6335109615006492,ananyaa,yaa
MAR-P11-target11.wav,L,0.8056440759373733,vyaayaam,vyaa
MAR-P11-target11.wav,H,1.0226490613571413,vyaayaam,yaam
MAR-P11-target12.wav,L,0.32292027537488655,laavanya,laa
MAR-P11-target12.wav,H,0.6751419544577556,laavanya,ya
MAR-P11-target12.wav,L,0.8449345402704898,naangarNi,naan
MAR-P11-target12.wav,H,1.1956938875995957,naangarNi,Ni
MAR-P11-target13.wav,L,0.212281922116271,ananyaa,a
MAR-P11-target13.wav,H,0.6183010017102377,ananyaa,yaa
MAR-P11-target13.wav,L,0.7925599963280434,aaraam,aa
MAR-P11-target13.wav,H,0.9943968914876578,aaraam,raam
MAR-P11-target14.wav,L,0.12812995471175492,ananyaa,a
MAR-P11-target14.wav,H,0.5068669557060707,ananyaa,yaa
MAR-P11-target14.wav,L,0.696059406309255,vyaayaam,vyaa
MAR-P11-target14.wav,H,0.9236082218822393,vyaayaam,yaam
MAR-P11-target15.wav,L,0.7548371412012639,laavanya,laa
MAR-P11-target15.wav,H,1.1121675522438825,laavanya,yaa
MAR-P11-target15.wav,L,1.279718366919106,naangarNi,naan
MAR-P11-target15.wav,H,1.591281289335543,naangarNi,Ni
MAR-P11-target16.wav,L,0.8413522260321282,laavanya,laa
MAR-P11-target16.wav,H,1.2147831137700527,laavanya,ya
MAR-P11-target16.wav,L,1.3545018935556394,nindaNi,nin
MAR-P11-target16.wav,H,1.7140289520941974,nindaNi,Ni
MAR-P11-target2.wav,L,0.3931066698702615,laavanya,laa
MAR-P11-target2.wav,H,0.772376858581544,laavanya,yaa
MAR-P11-target2.wav,L,0.963231524356102,vyaayaam,vyaa
MAR-P11-target2.wav,H,1.200938766448686,vyaayaam,yaam
MAR-P11-target3.wav,L,0.18190242540381957,ananyaa,a
MAR-P11-target3.wav,H,0.740576064261957,ananyaa,yaa
MAR-P11-target3.wav,L,0.8577960257783215,nindaNi,nin
MAR-P11-target3.wav,H,1.1543140883003302,nindaNi,Ni
MAR-P11-target4.wav,L,0.13345606051983944,ananyaa,a
MAR-P11-target4.wav,H,0.559502878572349,ananyaa,yaa
MAR-P11-target4.wav,L,0.7674141931894103,aaraam,aa
MAR-P11-target4.wav,H,0.9625257476042841,aaraam,raam
MAR-P11-target5.wav,L,0.3117007476381489,laavanya,laa
MAR-P11-target5.wav,H,0.717090976870345,laavanya,ya
MAR-P11-target5.wav,L,0.8361275679399783,vyaayaam,vyaa
MAR-P11-target5.wav,H,1.0742192130011996,vyaayaam,yaam
MAR-P11-target6.wav,L,0.32959806298045624,ananyaa,a
MAR-P11-target6.wav,H,0.7079805107969259,ananyaa,yaa
MAR-P11-target6.wav,L,0.849768551050149,nindaNi,nin
MAR-P11-target6.wav,H,1.1733346555597413,nindaNi,Ni
MAR-P11-target7.wav,L,0.877423815698268,laavanya,laa
MAR-P11-target7.wav,H,1.2560568778580314,laavanya,ya
MAR-P11-target7.wav,L,1.4241435270630016,aaraam,aa
MAR-P11-target7.wav,H,1.6224827467986127,aaraam,raam
MAR-P11-target8.wav,L,0.3038253310205627,ananyaa,a
MAR-P11-target8.wav,H,0.6994231618039353,ananyaa,yaa
MAR-P11-target8.wav,L,0.8460437651324773,naangarNi,naan
MAR-P11-target8.wav,H,1.2244426274849671,naangarNi,Ni
MAR-P11-target9.wav,L,0.6697516171947797,laavanya,laa
MAR-P11-target9.wav,H,1.03153805447256,laavanya,ya
MAR-P11-target9.wav,L,1.194175937069034,nindaNi,nin
MAR-P11-target9.wav,H,1.5075152924918893,nindaNi,Ni
MAR-P2-target1.wav,L,0.16720684473314262,ananyaa,a
MAR-P2-target1.wav,H,0.5124433354109983,ananyaa,yaa
MAR-P2-target1.wav,L,0.6864225541502358,naangarNi,naan
MAR-P2-target1.wav,H,1.0545861826247764,naangarNi,Ni
MAR-P2-target10.wav,L,0.17628006482751912,laavanya,laa
MAR-P2-target10.wav,H,0.5352746438312839,laavanya,ya
MAR-P2-target10.wav,L,0.6993195050289958,aaraam,aa
MAR-P2-target10.wav,H,0.9155962273451059,aaraam,raam
MAR-P2-target11.wav,L,0.2963696127170847,ananyaa,a
MAR-P2-target11.wav,H,0.6893248409535162,ananyaa,yaa
MAR-P2-target11.wav,L,0.8675759708223082,vyaayaam,vyaa
MAR-P2-target11.wav,H,1.0933629347944132,vyaayaam,yaam
MAR-P2-target12.wav,L,0.3321615584395714,laavanya,laa
MAR-P2-target12.wav,H,0.7254003347410715,laavanya,ya
MAR-P2-target12.wav,L,0.8828092911117651,naangarNi,naan
MAR-P2-target12.wav,H,1.4510312451912455,naangarNi,Ni
MAR-P2-target13.wav,L,0.23297324264599756,ananyaa,a
MAR-P2-target13.wav,H,0.6519705545549229,ananyaa,yaa
MAR-P2-target13.wav,L,1.0910099676760099,aaraam,aa
MAR-P2-target13.wav,H,1.322234150070461,aaraam,raam
MAR-P2-target14.wav,L,0.19012663699282364,ananyaa,a
MAR-P2-target14.wav,H,0.6170835463669033,ananyaa,yaa
MAR-P2-target14.wav,L,0.823673600451001,vyaayaam,vyaa
MAR-P2-target14.wav,H,1.0448489960136456,vyaayaam,yaam
MAR-P2-target15.wav,L,0.3569269345430806,laavanya,laa
MAR-P2-target15.wav,H,0.7168193341385577,laavanya,ya
MAR-P2-target15.wav,L,0.8711742119363722,naangarNi,naan
MAR-P2-target15.wav,H,1.4427443883934816,naangarNi,Ni
MAR-P2-target16.wav,L,0.5065828669815775,laavanya,laa
MAR-P2-target16.wav,H,0.8705298908116204,laavanya,ya
MAR-P2-target16.wav,L,1.0169719021945012,nindaNi,nin
MAR-P2-target16.wav,H,1.2825098803128623,nindaNi,Ni
MAR-P2-target2.wav,L,0.4211853616014664,laavanya,laa
MAR-P2-target2.wav,H,0.8238491016444675,laavanya,ya
MAR-P2-target2.wav,L,1.0318766035244695,vyaayaam,vyaa
MAR-P2-target2.wav,H,1.2152994373737143,vyaayaam,yaam
MAR-P2-target3.wav,L,0.3305708056502232,ananyaa,a
MAR-P2-target3.wav,H,0.7229775883099331,ananyaa,yaa
MAR-P2-target3.wav,L,0.9375503689168874,nindaNi,nin
MAR-P2-target3.wav,H,1.159641720774855,nindaNi,Ni
MAR-P2-target4.wav,L,0.24329282167615918,ananyaa,a
MAR-P2-target4.wav,H,0.5926303854875284,ananyaa,yaa
MAR-P2-target4.wav,L,0.7268425420680624,aaraam,aa
MAR-P2-target4.wav,H,0.9565286592542165,aaraam,raam
MAR-P2-target5.wav,L,0.29900260643346466,laavanya,laa
MAR-P2-target5.wav,H,0.6505890943509416,laavanya,ya
MAR-P2-target5.wav,L,0.8209274329581052,vyaayaam,vyaa
MAR-P2-target5.wav,H,1.047314047437663,vyaayaam,yaam
MAR-P2-target6.wav,L,0.2614645397420216,ananyaa,a
MAR-P2-target6.wav,H,0.6026273123235445,ananyaa,yaa
MAR-P2-target6.wav,L,0.7984793917291518,nindaNi,nin
MAR-P2-target6.wav,H,1.0388208883613828,nindaNi,Ni
MAR-P2-target7.wav,L,0.3661227805797523,laavanya,laa
MAR-P2-target7.wav,H,0.6808500010660306,laavanya,ya
MAR-P2-target7.wav,L,0.8420440536433512,aaraam,aa
MAR-P2-target7.wav,H,1.1028082167181446,aaraam,raam
MAR-P2-target8.wav,L,0.1904333517633705,ananyaa,a
MAR-P2-target8.wav,H,0.6300308448019547,ananyaa,yaa
MAR-P2-target8.wav,L,0.921512015963415,naangarNi,naan
MAR-P2-target8.wav,H,1.2926626044028455,naangarNi,Ni
MAR-P2-target9.wav,L,0.3364311082322472,laavanya,laa
MAR-P2-target9.wav,H,0.6884472591177973,laavanya,ya
MAR-P2-target9.wav,L,0.8537181636720003,nindaNi,nin
MAR-P2-target9.wav,H,1.1652376579770525,nindaNi,Ni
MAR-P3-target1.wav,L,0.4424002137603294,ananyaa,a
MAR-P3-target1.wav,H,0.9240137460967451,ananyaa,yaa
MAR-P3-target1.wav,L,1.0925069869824298,naangarNi,naan
MAR-P3-target1.wav,H,1.536037776190031,naangarNi,Ni
MAR-P3-target10.wav,L,0.406105533156152,laavanya,laa
MAR-P3-target10.wav,H,0.8887463069085941,laavanya,yaa
MAR-P3-target10.wav,L,1.138739683876882,aaraam,aa
MAR-P3-target10.wav,H,1.4722216181903693,aaraam,raam
MAR-P3-target11.wav,L,0.2937643167471585,ananyaa,a
MAR-P3-target11.wav,H,0.7899227216588641,ananyaa,yaa
MAR-P3-target11.wav,L,0.9788100315917845,vyaayaam,vyaa
MAR-P3-target11.wav,H,1.3689481741266163,vyaayaam,yaam
MAR-P3-target12.wav,L,0.3866153765991922,laavanya,laa
MAR-P3-target12.wav,H,0.9072299551947435,laavanya,ya
MAR-P3-target12.wav,L,1.1333864542271177,naangarNi,naan
MAR-P3-target12.wav,H,1.6321396972238256,naangarNi,Ni
MAR-P3-target13.wav,L,0.39811572569254494,ananyaa,a
MAR-P3-target13.wav,H,0.92696349030434,ananyaa,yaa
MAR-P3-target13.wav,L,1.1685676348464666,aaraam,aa
MAR-P3-target13.wav,H,1.5380119385287607,aaraam,raam
MAR-P3-target14.wav,L,0.3610081947700703,ananyaa,a
MAR-P3-target14.wav,H,0.8346246931620023,ananyaa,yaa
MAR-P3-target14.wav,L,1.0053567828040024,vyaayaam,vyaa
MAR-P3-target14.wav,H,1.392195538823175,vyaayaam,yaam
MAR-P3-target15.wav,L,0.3499433026954456,laavanya,laa
MAR-P3-target15.wav,H,0.9409211205394578,laavanya,ya
MAR-P3-target15.wav,L,1.2305649449980147,naangarNi,naan
MAR-P3-target15.wav,H,1.7820467087453604,naangarNi,Ni
MAR-P3-target16.wav,L,0.3160847171328703,laavanya,laa
MAR-P3-target16.wav,H,0.8339548557324219,laavanya,ya
MAR-P3-target16.wav,L,1.0130294752575777,nindaNi,nin
MAR-P3-target16.wav,H,1.4042844680263726,nindaNi,Ni
MAR-P3-target2.wav,L,0.36638633245304725,laavanya,laa
MAR-P3-target2.wav,H,0.8402991547944735,laavanya,ya
MAR-P3-target2.wav,L,1.0102120316059913,vyaayaam,vyaa
MAR-P3-target2.wav,H,1.3665637425534045,vyaayaam,yaam
MAR-P3-target3.wav,L,0.32533097403174194,ananyaa,a
MAR-P3-target3.wav,H,0.7927535639565286,ananyaa,yaa
MAR-P3-target3.wav,L,0.9650721260011915,nindaNi,nin
MAR-P3-target3.wav,H,1.3401655874642,nindaNi,Ni
MAR-P3-target4.wav,L,0.39359940824401896,ananyaa,a
MAR-P3-target4.wav,H,0.900196199391799,ananyaa,yaa
MAR-P3-target4.wav,L,1.1127215367356853,aaraam,aa
MAR-P3-target4.wav,H,1.4482845266683149,aaraam,raam
MAR-P3-target5.wav,L,0.4084803035599538,laavanya,laa
MAR-P3-target5.wav,H,0.9656846485284751,laavanya,ya
MAR-P3-target5.wav,L,1.1266241404292332,vyaayaam,vyaa
MAR-P3-target5.wav,H,1.5117134525766884,vyaayaam,yaam
MAR-P3-target6.wav,L,0.2866531429536254,ananyaa,a
MAR-P3-target6.wav,H,0.7420138782088465,ananyaa,yaa
MAR-P3-target6.wav,L,0.9275985968348577,nindaNi,nin
MAR-P3-target6.wav,H,1.3467267669144563,nindaNi,Ni
MAR-P3-target7.wav,L,0.39585273065472526,laavanya,laa
MAR-P3-target7.wav,H,0.9603034210138853,laavanya,ya
MAR-P3-target7.wav,L,1.214468868576037,aaraam,aa
MAR-P3-target7.wav,H,1.5163690178185676,aaraam,raam
MAR-P3-target8.wav,L,0.28079524390065974,ananyaa,a
MAR-P3-target8.wav,H,0.7626533723286373,ananyaa,yaa
MAR-P3-target8.wav,L,0.9334454749965438,naangarNi,naan
MAR-P3-target8.wav,H,1.4923996837724127,naangarNi,Ni
MAR-P3-target9.wav,L,0.4123293282217119,laavanya,laa
MAR-P3-target9.wav,H,0.9596947803818925,laavanya,ya
MAR-P3-target9.wav,L,1.139229051483813,nindaNi,nin
MAR-P3-target9.wav,H,1.5411132617664338,nindaNi,Ni
MAR-P4-target1.wav,L,0.3815382765175333,ananyaa,a
MAR-P4-target1.wav,H,0.7187118007292894,ananyaa,yaa
MAR-P4-target1.wav,L,0.9284100613015354,naangarNi,naan
MAR-P4-target10.wav,L,0.3906698109356082,laavanya,laa
MAR-P4-target10.wav,H,0.7480139344670612,laavanya,ya
MAR-P4-target10.wav,L,0.878918576626607,aaraam,aa
MAR-P4-target10.wav,H,1.1314664707303101,aaraam,raam
MAR-P4-target11.wav,L,0.31492687949874126,ananyaa,a
MAR-P4-target11.wav,H,0.7274078104240833,ananyaa,yaa
MAR-P4-target11.wav,L,0.884464528189097,vyaayaam,vyaa
MAR-P4-target11.wav,H,1.0898047237797828,vyaayaam,yaam
MAR-P4-target12.wav,L,0.3875731348915574,laavanya,laa
MAR-P4-target12.wav,H,0.7177875653265563,laavanya,ya
MAR-P4-target12.wav,L,0.8680101801561502,naangarNi,naan
MAR-P4-target12.wav,H,1.2071870164114604,naangarNi,Ni
MAR-P4-target13.wav,L,0.27132648104395346,ananyaa,a
MAR-P4-target13.wav,H,0.6442187852846557,ananyaa,yaa
MAR-P4-target13.wav,L,0.7810822088189765,aaraam,raam
MAR-P4-target13.wav,H,0.9817050930700748,aaraam,raam
MAR-P4-target14.wav,L,0.44088216930202145,ananyaa,nan
MAR-P4-target14.wav,H,0.6598827702442207,ananyaa,yaa
MAR-P4-target14.wav,L,0.8608950134750145,vyaayaam,yaam
MAR-P4-target14.wav,H,1.043267347488543,vyaayaam,yaam
MAR-P4-target15.wav,L,0.6203108849860299,laavanya,laa
MAR-P4-target15.wav,H,0.9589759948180449,laavanya,ya
